ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\u4E3B\u4EBA", 0.0025477707006369425]
- ["\u5168\u3066", 0.0024203821656050956]
- ["\u30AF\u30DE\u30AA", 0.0024203821656050956]
- ["\u5F7C\u3089", 0.0024203821656050956]
- ["\u9280\u8CA8", 0.0024203821656050956]
- ["\u8056\u5973", 0.0022929936305732482]
- ["\u8056\u5730", 0.0021656050955414013]
- ["\u5834\u6240", 0.0021656050955414013]
- ["\u56FD\u5EAB", 0.0021656050955414013]
- ["\u5FC5\u8981", 0.002038216560509554]
- ["\u3069\u3053", 0.001910828025477707]
- ["\u5FB4\u7A0E", 0.001910828025477707]
- ["\u4E00\u756A", 0.001910828025477707]
- ["\u5B9D\u73E0", 0.0017834394904458599]
- ["\u3053\u3053", 0.0017834394904458599]
- ["\u935B\u51B6", 0.0017834394904458599]
- ["\u6771\u897F", 0.0016560509554140127]
- ["\u6226\u4E89", 0.0016560509554140127]
- ["\u30C9\u30EF\u30A4\u30C1", 0.0016560509554140127]
- ["\u5831\u544A", 0.0016560509554140127]
- ["\u738B\u56FD", 0.0016560509554140127]
- ["\u7269\u8CC7", 0.0016560509554140127]
- ["\u7345\u5B50", 0.0015286624203821656]
- ["\u25C7\u25C7\u25C7\u25C7\u25C7\u25C7\u25C7\u25C7\u25C7\u25C7\u3000", 0.0015286624203821656]
- ["\u90E8\u5C4B", 0.0015286624203821656]
- ["\u9632\u58C1", 0.0015286624203821656]
- ["\u9996\u8F2A", 0.0015286624203821656]
- ["\u8996\u7DDA", 0.0015286624203821656]
- ["\u4E00\u3064", 0.0015286624203821656]
- ["\u53CD\u4E71", 0.0014012738853503184]
- ["\u5024\u6BB5", 0.0014012738853503184]
- ["\u89E3\u653E", 0.0014012738853503184]
- ["\u305D\u3053", 0.0014012738853503184]
- ["\u5927\u81E3", 0.0012738853503184713]
- ["\u554F\u984C", 0.0012738853503184713]
- ["\u6211\u3089", 0.0012738853503184713]
- ["\u8EE2\u79FB", 0.0012738853503184713]
- ["\u7528\u610F", 0.0012738853503184713]
- ["\u8CA1\u52D9", 0.0012738853503184713]
- ["\u8CA8\u5E63", 0.0012738853503184713]
- ["\u304A\u524D", 0.0012738853503184713]
- ["\u7A7A\u9593", 0.0012738853503184713]
- ["\u672C\u7269", 0.0011464968152866241]
- ["\u6700\u521D", 0.0011464968152866241]
- ["\u306A\u3093", 0.0011464968152866241]
- ["\u6E96\u5099", 0.0011464968152866241]
- ["\u56DE\u5FA9", 0.0011464968152866241]
- ["\u4ECA\u56DE", 0.0011464968152866241]
- ["\u53EC\u559A", 0.0011464968152866241]
- ["\u3042\u308C", 0.0011464968152866241]
- ["\u8B77\u885B", 0.001019108280254777]
- ["\u9023\u4E2D", 0.001019108280254777]
- ["\u5468\u56F2", 0.001019108280254777]
- ["\u5927\u5909", 0.001019108280254777]
- ["\u93AE\u5727", 0.001019108280254777]
- ["\u91D1\u92AD", 0.001019108280254777]
- ["\u5229\u7528", 0.001019108280254777]
- ["\u305D\u308C\u305E\u308C", 0.001019108280254777]
- ["\u9B54\u738B", 0.001019108280254777]
- ["\u65B0\u305F", 0.0008917197452229299]
- ["\u547D\u4EE4", 0.0008917197452229299]
- ["\u72B6\u6CC1", 0.0008917197452229299]
- ["\u6211\u3005", 0.0008917197452229299]
- ["\u3053\u3061\u3089", 0.0008917197452229299]
- ["\u6700\u5F8C", 0.0008917197452229299]
- ["\u79FB\u52D5", 0.0008917197452229299]
- ["\u5730\u65B9", 0.0008917197452229299]
- ["\u5BFE\u5FDC", 0.0008917197452229299]
- ["\u95A2\u4FC2", 0.0008917197452229299]
- ["\u4E2D\u5FC3", 0.0008917197452229299]
- ["\u6226\u529B", 0.0008917197452229299]
- ["\u305D\u3046", 0.0008917197452229299]
- ["\u76F8\u624B", 0.0008917197452229299]
- ["\u6226\u3044", 0.0008917197452229299]
- ["\u652F\u63F4", 0.0008917197452229299]
- ["\u8ECD\u52E2", 0.0008917197452229299]
N0086BP.txt:
- ["\u305D\u308C", 0.0107226572240786]
- ["\u9B54\u529B", 0.00703206822602364]
- ["\u9B54\u6CD5", 0.00678270410453344]
- ["\u3053\u308C", 0.00538626502418832]
- ["\u30A2\u30EB\u30D0\u30AD\u30F3", 0.0047877911326118395]
- ["\u9B54\u738B", 0.00389008029524712]
- ["\u4E16\u754C", 0.00364071617375692]
- ["\u3053\u3053", 0.0032916064036706398]
- ["\u9A0E\u58EB", 0.00269313251209416]
- ["\u30AF\u30EA", 0.00259338686349808]
- ["\uFF11\u3064", 0.00254351403920004]
- ["\u9A0E\u5175", 0.00254351403920004]
- ["\u30D2\u30E5\u30FC\u30E0", 0.00244376839060396]
- ["\u9B54\u8853", 0.00244376839060396]
- ["\u5C5E\u6027", 0.00229414991770984]
- ["\u30EA\u30F3", 0.0022442770934118]
- ["\u30A2\u30BF\u30B7", 0.00209465862051768]
- ["\u5168\u3066", 0.0019949129719216]
- ["\u30C9\u30E9\u30B4\u30F3", 0.00194504014762356]
- ["\u5F7C\u5973", 0.00194504014762356]
- ["\u3069\u3053", 0.00189516732332552]
- ["\u30A8\u30EB\u30D5", 0.00189516732332552]
- ["\u305D\u3053", 0.00189516732332552]
- ["\u304A\u524D", 0.00189516732332552]
- ["\u30CB\u30AA", 0.00189516732332552]
- ["\u9B54\u7269", 0.00189516732332552]
- ["\u5B58\u5728", 0.0018452944990274799]
- ["\u7070\u8272", 0.00179542167472944]
- ["\u6226\u95D8", 0.00169567602613336]
- ["\u30DE\u30FC\u30DE\u30EB", 0.0014961847289412]
- ["\u96F7\u706B", 0.00144631190464316]
- ["\u6697\u9ED2", 0.00144631190464316]
- ["\u5C11\u5973", 0.0013964390803451199]
- ["\u76F8\u624B", 0.0013964390803451199]
- ["\u53EC\u559A", 0.00134656625604708]
- ["\u81EA\u5206", 0.00129669343174904]
- ["\u653B\u6483", 0.00129669343174904]
- ["\u4EBA\u9593", 0.00129669343174904]
- ["\u30B8\u30B9\u30C6\u30A2", 0.001246820607451]
- ["\u9B54\u5883", 0.001246820607451]
- ["\u5FC5\u8981", 0.0011969477831529599]
- ["\u4E2D\u7D1A", 0.0011969477831529599]
- ["\u5927\u9678", 0.0011969477831529599]
- ["\u8A00\u8449", 0.00114707495885492]
- ["\u3053\u3044\u3064", 0.00114707495885492]
- ["\u30C0\u30F3\u30B8\u30E7\u30F3", 0.00109720213455688]
- ["\u4EBA\u9020", 0.00109720213455688]
- ["\u30C9\u30F3\u30AD", 0.00104732931025884]
- ["\u30AD\u30E5\u30B6\u30F3", 0.00104732931025884]
- ["\u5F7C\u3089", 0.00104732931025884]
- ["\u30A4\u30EA\u30F3\u30E1\u30EB", 0.00104732931025884]
- ["\u72B6\u6CC1", 0.0009974564859608]
- ["\u6307\u63EE", 0.0009974564859608]
- ["\u521D\u7D1A", 0.0009974564859608]
- ["\u30DE\u30B0", 0.0009974564859608]
- ["\u5143\u7D20", 0.00094758366166276]
- ["\u5730\u4E0B", 0.00094758366166276]
- ["\u52E2\u529B", 0.00094758366166276]
- ["\u7687\u5E1D", 0.00094758366166276]
- ["\u7121\u7406", 0.00094758366166276]
- ["\u4E0A\u7D1A", 0.00089771083736472]
- ["\u30E9\u30F3", 0.00089771083736472]
- ["\u30B8\u30B8\u30A3", 0.00089771083736472]
- ["\u6700\u5F8C", 0.00089771083736472]
- ["\u77AC\u9593", 0.00089771083736472]
- ["\u30D9\u30E9", 0.00089771083736472]
- ["\u5834\u6240", 0.00089771083736472]
- ["\u6211\u8F29", 0.00089771083736472]
- ["\u9B54\u754C", 0.00089771083736472]
- ["\u4F7F\u3044", 0.00084783801306668]
- ["\u5951\u7D04", 0.00084783801306668]
- ["\u965B\u4E0B", 0.00084783801306668]
- ["\u7CBE\u795E", 0.00084783801306668]
- ["\u8C61\u5FB4", 0.00084783801306668]
- ["\u7D20\u6575", 0.00084783801306668]
- ["\u5927\u4E08\u592B", 0.00084783801306668]
- ["\u6226\u58EB", 0.00084783801306668]
- ["\u6700\u521D", 0.0007979651887686399]
- ["\u7CBE\u970A", 0.0007979651887686399]
- ["\u3053\u3061\u3089", 0.0007979651887686399]
- ["\u306A\u3093", 0.0007979651887686399]
- ["\u5947\u8DE1", 0.0007979651887686399]
- ["\u610F\u5473", 0.0007979651887686399]
- ["\u99AC\u9E7F", 0.0007480923644706]
- ["\u4E2D\u5FC3", 0.0007480923644706]
- ["\u5E1D\u56FD", 0.0007480923644706]
- ["\u611F\u3058", 0.0007480923644706]
- ["\u96C6\u56E3", 0.0007480923644706]
- ["\u5192\u967A", 0.0007480923644706]
- ["\u7A2E\u65CF", 0.0006982195401725599]
- ["\u30AB\u30EB\u30D1\u30C1\u30A2", 0.0006982195401725599]
- ["\u5C01\u5370", 0.0006982195401725599]
- ["\u53EF\u80FD", 0.0006982195401725599]
- ["\u8352\u91CE", 0.0006982195401725599]
- ["\u8ECD\u52E2", 0.0006982195401725599]
- ["\u597D\u304D", 0.0006982195401725599]
- ["\u5143\u6C17", 0.0006982195401725599]
- ["\u7687\u56FD", 0.0006982195401725599]
- ["\u5DE8\u5927", 0.0006982195401725599]
- ["\u540D\u524D", 0.00064834671587452]
N0088BQ.txt:
- ["\u30B1\u30A4", 0.03466646657162152]
- ["\u30A2\u30A4\u30EA\u30FC\u30F3", 0.01275605912808584]
- ["\u305D\u308C", 0.01046747204922338]
- ["\u30E2\u30EA\u30BB\u30C3\u30C8", 0.007728671118781421]
- ["\u3053\u308C", 0.004126960306145419]
- ["\u30C0\u30CB\u30FC", 0.0040894424851804605]
- ["\u30A2\u30F3\u30C9", 0.004051924664215502]
- ["\u30EC\u30A4", 0.004051924664215502]
- ["\u30D9\u30CD\u30C3\u30C8", 0.003939371201320627]
- ["\u81EA\u5206", 0.003826817738425752]
- ["\u30B2\u30FC\u30E0", 0.003789299917460794]
- ["\u30AF\u30ED\u30FC\u30CD\u30F3", 0.0035266751707060855]
- ["\u76D7\u8CCA", 0.00318901478202146]
- ["\u8A00\u8449", 0.0030389434981616266]
- ["\u30DF\u30AB\u30C5\u30AD", 0.0030014256771966684]
- ["\u8349\u539F", 0.0026262474675470848]
- ["\u304A\u524D", 0.0026262474675470848]
- ["\u3053\u3053", 0.0023636227207923764]
- ["\u6751\u9577", 0.002326104899827418]
- ["\u30DD\u30FC\u30B7\u30E7\u30F3", 0.002326104899827418]
- ["\u30A2\u30F3\u30AB", 0.002251069257897501]
- ["\u8868\u60C5", 0.002213551436932543]
- ["\u6BBA\u6C17", 0.002213551436932543]
- ["\u4E16\u754C", 0.0021385157950026264]
- ["\u30B5\u30FC\u30D9\u30EB", 0.0021385157950026264]
- ["\u30C6\u30A3\u30CA", 0.002100997974037668]
- ["\u7B11\u307F", 0.0019509266901778346]
- ["\u5B58\u5728", 0.0018758910482479178]
- ["\u90E8\u5C4B", 0.0018383732272829595]
- ["\u30CF\u30A6\u30F3\u30C9\u30A6\u30EB\u30D5", 0.0017633375853530428]
- ["\u30DE\u30F3", 0.0017258197643880843]
- ["\u30C7\u30EB", 0.0017258197643880843]
- ["\u8996\u7DDA", 0.001688301943423126]
- ["\u30B5\u30B9\u30B1", 0.0016507841224581677]
- ["\u305D\u3053", 0.0016507841224581677]
- ["\u30E9\u30C8", 0.0016132663014932092]
- ["\u5468\u56F2", 0.0016132663014932092]
- ["\u30AF\u30ED\u30FC\u30CD", 0.001463195017633376]
- ["\u30A6\u30EB\u30F4\u30A1\u30FC\u30F3", 0.001463195017633376]
- ["\u3069\u3053", 0.0013506415547385009]
- ["\u624B\u4E0B", 0.0013506415547385009]
- ["\u72B6\u614B", 0.0013131237337735424]
- ["\u3042\u3068", 0.0013131237337735424]
- ["\u8FFD\u5265", 0.0012756059128085841]
- ["\u9577\u5263", 0.0012756059128085841]
- ["\u8DDD\u96E2", 0.0012756059128085841]
- ["\u30DE\u30F3\u30C7\u30EB", 0.0012756059128085841]
- ["\u5C11\u5973", 0.0012756059128085841]
- ["\u5168\u3066", 0.0012380880918436256]
- ["\u76F8\u624B", 0.0012380880918436256]
- ["\u653B\u6483", 0.0012005702708786673]
- ["\u6751\u4EBA", 0.0012005702708786673]
- ["\u4F55\u51E6", 0.001163052449913709]
- ["\u3053\u3061\u3089", 0.001163052449913709]
- ["\u77AC\u9593", 0.001163052449913709]
- ["\u6642\u9593", 0.001163052449913709]
- ["\u7CBE\u970A", 0.0011255346289487506]
- ["\u4E00\u77AC", 0.0011255346289487506]
- ["\u30D7\u30EC\u30A4\u30E4\u30FC", 0.0011255346289487506]
- ["\u6E9C\u606F", 0.001050498987018834]
- ["\u30B7\u30F3\u30B7\u30A2", 0.0010129811660538755]
- ["\u5730\u9762", 0.0010129811660538755]
- ["\u8EAB\u4F53", 0.0009754633450889173]
- ["\u306A\u3093", 0.0009754633450889173]
- ["\u53EF\u80FD", 0.0009754633450889173]
- ["\u9759\u304B", 0.0009379455241239589]
- ["\u6226\u95D8", 0.0009379455241239589]
- ["\u69D8\u5B50", 0.0009379455241239589]
- ["\u75DB\u307F", 0.0009004277031590005]
- ["\u5DE6\u624B", 0.0009004277031590005]
- ["\u5BDD\u53F0", 0.0008629098821940421]
- ["\u9B54\u8853", 0.0008629098821940421]
- ["\u5B8C\u5168", 0.0008629098821940421]
- ["\u72B6\u6CC1", 0.0008629098821940421]
- ["\u6B66\u5668", 0.0008629098821940421]
- ["\u50C5\u304B", 0.0008629098821940421]
- ["\u711A\u304D\u706B", 0.0008629098821940421]
- ["\u30CA\u30A4\u30D5", 0.0008253920612290839]
- ["\u7A0B\u5EA6", 0.0008253920612290839]
- ["\u88C5\u5099", 0.0008253920612290839]
- ["\u305F\u3060", 0.0007878742402641255]
- ["\u4EE3\u308F\u308A", 0.0007878742402641255]
- ["\u6D41\u77F3", 0.0007878742402641255]
- ["\u30B8\u30A7\u30B7\u30AB", 0.0007878742402641255]
- ["\u7A7A\u6C17", 0.0007878742402641255]
- ["\u52D5\u304D", 0.0007878742402641255]
- ["\u30BF\u30A2\u30D5", 0.0007503564192991671]
- ["\u99AC\u4E0A", 0.0007503564192991671]
- ["\u30EA\u30A2\u30EB", 0.0007503564192991671]
- ["\u77ED\u5263", 0.0007128385983342087]
- ["\u3072\u3068\u308A", 0.0007128385983342087]
- ["\u53F3\u624B", 0.0007128385983342087]
- ["\u611F\u77E5", 0.0007128385983342087]
- ["\u3072\u3068\u3064", 0.0007128385983342087]
- ["\u8105\u5A01", 0.0007128385983342087]
- ["\u65B9\u5411", 0.0007128385983342087]
- ["\u81EA\u8EAB", 0.0007128385983342087]
- ["\u6700\u521D", 0.0007128385983342087]
- ["\u7406\u89E3", 0.0007128385983342087]
- ["\u8996\u754C", 0.0007128385983342087]
N0089BK.txt:
- ["\u30C7\u30A3\u30A2", 0.01903448275862069]
- ["\u305D\u308C", 0.015172413793103448]
- ["\u9B54\u6CD5", 0.0144]
- ["\u8FF7\u5BAE", 0.008717241379310344]
- ["\u30E2\u30F3\u30B9\u30BF\u30FC", 0.007558620689655173]
- ["\u30C6\u30A3\u30FC\u30C0", 0.007062068965517241]
- ["\u4E16\u754C", 0.005241379310344828]
- ["\u30EC\u30D9\u30EB", 0.005075862068965517]
- ["\u30AD\u30EA\u30B9\u30C8", 0.005020689655172414]
- ["\u3053\u308C", 0.004965517241379311]
- ["\u8EAB\u4F53", 0.004137931034482759]
- ["\u30C7\u30A3\u30E1\u30F3\u30B7\u30E7\u30F3", 0.003586206896551724]
- ["\u30B9\u30AD\u30EB", 0.0033655172413793104]
- ["\u81EA\u5206", 0.003310344827586207]
- ["\u78BA\u8A8D", 0.003310344827586207]
- ["\u3053\u3053", 0.0032]
- ["\u4EBA\u9593", 0.0032]
- ["\u8868\u793A", 0.003089655172413793]
- ["\u6642\u9593", 0.0030344827586206895]
- ["\u305D\u3053", 0.0028137931034482758]
- ["\u60C5\u5831", 0.002703448275862069]
- ["\u5C11\u5973", 0.002703448275862069]
- ["\u5168\u3066", 0.0024827586206896553]
- ["\u78BA\u304B", 0.0023172413793103447]
- ["\u30B9\u30C6\u30FC\u30BF\u30B9", 0.0023172413793103447]
- ["\u9152\u5834", 0.0022620689655172416]
- ["\u69D8\u5B50", 0.0022620689655172416]
- ["\u8A00\u8449", 0.0022620689655172416]
- ["\u30A2\u30EB\u30B1\u30F3", 0.002206896551724138]
- ["\u540D\u524D", 0.0021517241379310345]
- ["\u7CBE\u795E", 0.0021517241379310345]
- ["\u30B2\u30FC\u30E0", 0.0021517241379310345]
- ["\u7D4C\u9A13", 0.0019310344827586207]
- ["\u63A2\u7D22", 0.0019310344827586207]
- ["\u30E9\u30B9\u30C6\u30A3\u30A2\u30E9", 0.0019310344827586207]
- ["\u3042\u3068", 0.0018758620689655172]
- ["\u653B\u6483", 0.0018206896551724138]
- ["\u9B54\u529B", 0.0018206896551724138]
- ["\u72B6\u614B", 0.0017655172413793103]
- ["\u554F\u984C", 0.0017655172413793103]
- ["\u5FC5\u8981", 0.0017655172413793103]
- ["\u6B63\u9053", 0.001710344827586207]
- ["\u30C7\u30A3\u30A2\u30D6\u30ED", 0.0016551724137931034]
- ["\u6DF7\u4E71", 0.0016]
- ["\u6301\u3061\u7269", 0.0014896551724137932]
- ["\u7406\u89E3", 0.0014896551724137932]
- ["\u304A\u307E\u3048", 0.0014896551724137932]
- ["\u30DC\u30B9", 0.0014896551724137932]
- ["\u5974\u96B7", 0.0014896551724137932]
- ["\u30EC\u30D9\u30EB\u30A2\u30C3\u30D7", 0.0014896551724137932]
- ["\u4ED5\u4E8B", 0.0014344827586206896]
- ["\u5B50\u4F9B", 0.001379310344827586]
- ["\u90E8\u5C4B", 0.0013241379310344828]
- ["\u611F\u60C5", 0.0013241379310344828]
- ["\u6700\u5F8C", 0.0012689655172413792]
- ["\u6761\u4EF6", 0.0012689655172413792]
- ["\u8DDD\u96E2", 0.0012689655172413792]
- ["\u628A\u63E1", 0.0012689655172413792]
- ["\u3069\u3053", 0.0012137931034482759]
- ["\u5263\u58EB", 0.0012137931034482759]
- ["\u5DE8\u5927", 0.0012137931034482759]
- ["\u304A\u91D1", 0.0011586206896551723]
- ["\u5224\u65AD", 0.0011586206896551723]
- ["\u53EF\u80FD", 0.0011586206896551723]
- ["\u4F53\u529B", 0.001103448275862069]
- ["\u3053\u3061\u3089", 0.001103448275862069]
- ["\u52DD\u8CA0", 0.001103448275862069]
- ["\u6226\u95D8", 0.001103448275862069]
- ["\u611F\u899A", 0.001103448275862069]
- ["\u7B4B\u529B", 0.001103448275862069]
- ["\u601D\u8003", 0.0010482758620689655]
- ["\u7406\u7531", 0.0010482758620689655]
- ["\u4E0D\u5B89", 0.0010482758620689655]
- ["\u80FD\u529B", 0.0010482758620689655]
- ["\u5192\u967A", 0.0010482758620689655]
- ["\u30E9\u30F3\u30AF", 0.0009931034482758621]
- ["\u5B58\u5728", 0.0009931034482758621]
- ["\u9B54\u6CD5\u4F7F\u3044", 0.0009931034482758621]
- ["\u56DE\u5FA9", 0.0009931034482758621]
- ["\u6050\u6016", 0.0009931034482758621]
- ["\u6DB2\u4F53", 0.0009931034482758621]
- ["\u6280\u91CF", 0.0009379310344827586]
- ["\u3044\u304F\u3089", 0.0009379310344827586]
- ["\u5E97\u9577", 0.0009379310344827586]
- ["\u30EA\u30A3\u30F3", 0.0009379310344827586]
- ["\u8996\u754C", 0.0009379310344827586]
- ["\u5834\u5408", 0.0008827586206896551]
- ["\u7D50\u679C", 0.0008827586206896551]
- ["\u4EF2\u9593", 0.0008827586206896551]
- ["\u3042\u306A\u305F", 0.0008827586206896551]
- ["\u7A7A\u9593", 0.0008827586206896551]
- ["\u9053\u5177", 0.0008827586206896551]
- ["\u30AF\u30E9\u30B9", 0.0008827586206896551]
- ["\u30D5\u30FC\u30BA\u30E4\u30FC\u30BA", 0.0008827586206896551]
- ["\u4F1A\u8A71", 0.0008827586206896551]
- ["\u4F59\u88D5", 0.0008275862068965517]
- ["\u624D\u80FD", 0.0008275862068965517]
- ["\u795E\u8056", 0.0008275862068965517]
- ["\u6700\u521D", 0.0008275862068965517]
- ["\u30DD\u30A4\u30F3\u30C8", 0.0008275862068965517]
N0093CR.txt:
- ["\u30D4\u30FC", 0.03301800982354011]
- ["\u30B5\u30A4\u30FC\u30D5\u30A1\u30B9", 0.013189012188466437]
- ["\u305D\u308C", 0.007640531198835728]
- ["\u81EA\u5206", 0.00745861378933964]
- ["\u3042\u306A\u305F", 0.007276696379843551]
- ["\u30A8\u30EB\u30D5", 0.006276150627615063]
- ["\u4E16\u754C", 0.006094233218118974]
- ["\u4EBA\u9593", 0.005639439694378752]
- ["\u30AA\u30A6\u30E0", 0.005457522284882663]
- ["\u30A8\u30AB\u30EB\u30C9", 0.004820811351646352]
- ["\u7A62\u308C", 0.004456976532654175]
- ["\u3053\u3061\u3089", 0.0035473894851737312]
- ["\u305D\u3053", 0.0035473894851737312]
- ["\u98FC\u3044\u4E3B", 0.0031835546661815534]
- ["\u8A00\u8449", 0.0031835546661815534]
- ["\u540D\u524D", 0.0030016372566854647]
- ["\u91D1\u9AEA", 0.0029106785519374206]
- ["\u5175\u58EB", 0.0029106785519374206]
- ["\u80CC\u4E2D", 0.0026378024376932873]
- ["\u3053\u3053", 0.0026378024376932873]
- ["\u5F7C\u5973", 0.0026378024376932873]
- ["\u8996\u7DDA", 0.0025468437329452427]
- ["\u304F\u3061\u3070\u3057", 0.0024558850281971986]
- ["\u3053\u308C", 0.002364926323449154]
- ["\u30BB\u30CB\u30A2\u30E9\u30CA", 0.0021830089139530653]
- ["\u666E\u901A", 0.0020920502092050207]
- ["\u4E00\u7DD2", 0.0020920502092050207]
- ["\u6587\u9CE5", 0.001910132799708932]
- ["\u78BA\u304B", 0.0018191740949608877]
- ["\u52D5\u7269", 0.0018191740949608877]
- ["\u5F8C\u308D", 0.0017282153902128433]
- ["\u5F7C\u3089", 0.0017282153902128433]
- ["\u795E\u69D8", 0.0017282153902128433]
- ["\u7FBD\u6BDB", 0.001637256685464799]
- ["\u30B9\u30FC\u30E9", 0.0015462979807167546]
- ["\u5B58\u5728", 0.0015462979807167546]
- ["\u3069\u3053", 0.0014553392759687103]
- ["\u8336\u9AEA", 0.0014553392759687103]
- ["\u767D\u9AEA", 0.0014553392759687103]
- ["\u8AAC\u660E", 0.0014553392759687103]
- ["\u4ED5\u4E8B", 0.0014553392759687103]
- ["\u30B3\u30A6\u30E2\u30EA", 0.0014553392759687103]
- ["\u611F\u3058", 0.0013643805712206657]
- ["\u8868\u60C5", 0.0013643805712206657]
- ["\u6C17\u6301\u3061", 0.0013643805712206657]
- ["\u30AA\u30C3\u30C8\u30E0", 0.0013643805712206657]
- ["\u5927\u4E08\u592B", 0.0013643805712206657]
- ["\u76F8\u624B", 0.0013643805712206657]
- ["\u671B\u307F", 0.0013643805712206657]
- ["\u8B66\u6212", 0.0013643805712206657]
- ["\u5730\u9762", 0.0013643805712206657]
- ["\u597D\u304D", 0.0012734218664726214]
- ["\u6700\u521D", 0.001182463161724577]
- ["\u7070\u8272", 0.001182463161724577]
- ["\u534A\u5206", 0.001182463161724577]
- ["\u5411\u3053\u3046", 0.001182463161724577]
- ["\u30EF\u30BF", 0.0010915044569765327]
- ["\u99C4\u76EE", 0.0010915044569765327]
- ["\u9759\u304B", 0.0010915044569765327]
- ["\u602A\u6211", 0.0010915044569765327]
- ["\u7DBA\u9E97", 0.0010915044569765327]
- ["\u30D4\u30E3\u30A2", 0.0010005457522284883]
- ["\u90E8\u5206", 0.0010005457522284883]
- ["\u5B89\u5FC3", 0.0010005457522284883]
- ["\u539F\u56E0", 0.0010005457522284883]
- ["\u5C0F\u9CE5", 0.0010005457522284883]
- ["\u69D8\u5B50", 0.0010005457522284883]
- ["\u5834\u6240", 0.0010005457522284883]
- ["\u98DF\u4E8B", 0.0010005457522284883]
- ["\u4E0D\u601D\u8B70", 0.0010005457522284883]
- ["\u4EBA\u751F", 0.0010005457522284883]
- ["\u5C0F\u5DDD", 0.0010005457522284883]
- ["\u5909\u5316", 0.0009095870474804438]
- ["\u30D9\u30C3\u30C9", 0.0009095870474804438]
- ["\u305F\u304F\u3055\u3093", 0.0009095870474804438]
- ["\u306A\u306B", 0.0009095870474804438]
- ["\u5FC5\u8981", 0.0009095870474804438]
- ["\u304A\u6BCD\u3055\u3093", 0.0009095870474804438]
- ["\u4E0D\u5B89", 0.0009095870474804438]
- ["\u72B6\u6CC1", 0.0009095870474804438]
- ["\u4ECA\u5EA6", 0.0009095870474804438]
- ["\u3046\u3061", 0.0009095870474804438]
- ["\u5FC3\u914D", 0.0009095870474804438]
- ["\u4E00\u3064", 0.0009095870474804438]
- ["\u795E\u6BBF", 0.0009095870474804438]
- ["\u3055\u3063\u304D", 0.0009095870474804438]
- ["\u7C21\u5358", 0.0008186283427323995]
- ["\u5168\u3066", 0.0008186283427323995]
- ["\u304A\u8179", 0.0008186283427323995]
- ["\u8FD1\u304F", 0.0008186283427323995]
- ["\u3053\u3063\u3061", 0.0008186283427323995]
- ["\u5B50\u3069\u3082", 0.0008186283427323995]
- ["\u9ED2\u9AEA", 0.0008186283427323995]
- ["\u601D\u3044", 0.0008186283427323995]
- ["\u751F\u6D3B", 0.0008186283427323995]
- ["\u9CF4\u304D\u58F0", 0.0008186283427323995]
- ["\u4E8B\u60C5", 0.0008186283427323995]
- ["\u7D50\u5A5A", 0.0008186283427323995]
- ["\u5E78\u305B", 0.0008186283427323995]
- ["\u304A\u3058\u3055\u3093", 0.0008186283427323995]
N0096BC.txt:
- ["\u30C9\u30E9\u30B4", 0.02854787179222921]
- ["\u9B54\u6CD5", 0.01597444089456869]
- ["\u30E2\u30F3\u30B9\u30BF\u30FC", 0.008863238173760692]
- ["\u53EC\u559A", 0.008863238173760692]
- ["\u30B4\u30FC\u30EB\u30C9", 0.007935689992785737]
- ["\u30DF\u30EC\u30FC\u30CC", 0.007832629083788518]
- ["\u30AF\u30A8\u30B9\u30C8", 0.006905080902813563]
- ["\u4E3B\u4EBA", 0.005565289085849737]
- ["\u4E16\u754C", 0.00504998454086365]
- ["\u305D\u308C", 0.00504998454086365]
- ["\u3053\u308C", 0.004946923631866433]
- ["\u30DF\u30CE\u30BF\u30A6\u30ED\u30B9", 0.0041224363598886945]
- ["\u6B66\u5668", 0.003710192723899825]
- ["\u653B\u6483", 0.0036071318149026076]
- ["\u30A2\u30A4\u30C6\u30E0", 0.0034010099969081727]
- ["\u3042\u3068", 0.0034010099969081727]
- ["\u6D1E\u7A9F", 0.0034010099969081727]
- ["\u5C0E\u5E2B", 0.0034010099969081727]
- ["\u540D\u524D", 0.0032979490879109555]
- ["\u30A6\u30A3\u30FC\u30AF", 0.0029887663609193035]
- ["\u30EF\u30FC\u30D7", 0.002885705451922086]
- ["\u611F\u3058", 0.0026795836339276514]
- ["\u81EA\u5206", 0.0026795836339276514]
- ["\u306A\u3093", 0.0025765227249304338]
- ["\u30AB\u30B6", 0.0024734618159332165]
- ["\u90E8\u5C4B", 0.0024734618159332165]
- ["\u6226\u95D8", 0.0023704009069359993]
- ["\u30E9\u30C3\u30C8", 0.0023704009069359993]
- ["\u666E\u901A", 0.0021642790889415645]
- ["\u3053\u3053", 0.0020612181799443473]
- ["\u304A\u524D", 0.0020612181799443473]
- ["\u4E00\u7DD2", 0.0020612181799443473]
